ref_path,ref_name,ref_ext
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Easy Read Card.png,Easy Read Card.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Annabelle 7.png,Annabelle 7.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Witness-PCSO-1_medium.png,Court-Witness-PCSO-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shops 2.png,Shops 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BNKEJ4.png,BNKEJ4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Isolated 1.png,Isolated 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Red Car.png,Red Car.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Doctor Phone 1.png,Doctor Phone 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Annual Health Check 2.png,Annual Health Check 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Interview Friendly.png,Interview Friendly.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Sex Education.png,Sex Education.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/B54TG5.png,B54TG5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Volunteer.png,Volunteer.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Sitting Seclusion.png,Sitting Seclusion.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Speak microphone man.png,Speak microphone man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rosette-Libdem_grande.png,Rosette-Libdem_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Judge_medium.png,Judge_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wine_Red.png,Wine_Red.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Read news3.png,Read news3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mother Daughter 4.png,Mother Daughter 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Clipboard.png,Clipboard.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Germany Flag-01.png,Germany Flag-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/STaff talking.jpg,STaff talking.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_questions_medium.png,Police_questions_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Urinary Tract Infection.png,Urinary Tract Infection.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Esther Laptop 1.png,Esther Laptop 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Touch.png,Touch.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Guitar playing.png,Guitar playing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Zahra-1_1024x1024.png,Zahra-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Edward 2.png,Edward 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Certificate.png,Certificate.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/word_0.png,word_0.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Euro.png,Euro.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Doctor 2.png,GP Doctor 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Evidence-Screen-2_medium.png,Evidence-Screen-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading Easy Read 5.png,Reading Easy Read 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BKKDEW copy.png,BKKDEW copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Keep Fit 2.png,Keep Fit 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shove-1_1024x1024.png,Shove-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Surrey.png,Surrey.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pneumonia.png,Pneumonia.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vaccine Story B6.png,Vaccine Story B6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Greece Flag-01.png,Greece Flag-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Claim Online.png,Claim Online.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ipad3-template.png,ipad3-template.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Policewoman_medium.png,Policewoman_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Advice 1.png,Advice 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Prisoners_1024x1024.png,Prisoners_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hospital Passport.png,Hospital Passport.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/House1.png,House1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Art work.png,Art work.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Crowd.png,Crowd.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Woodwork.png,Woodwork.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BSL Rights.png,BSL Rights.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tree 2.png,Tree 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Diagnosis 2.png,Diagnosis 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/money-interest.png,money-interest.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support 2.png,Support 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pension Credit.png,Pension Credit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Taste 1.png,Taste 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teens Posing 4 (1).png,Teens Posing 4 (1).png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Perry-6_grande.png,Perry-6_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Young Black Woman Casual.png,Young Black Woman Casual.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Friends-Two-1_1024x1024.png,Friends-Two-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dj pose 1.png,Dj pose 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Untitled-3.png,Untitled-3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ipad Use 1.png,Ipad Use 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/pollution1.png,pollution1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Me2_1024x1024.png,Me2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Supporter.png,Supporter.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/netherlands Flag.png,netherlands Flag.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cook_Cakes_1024x1024.png,Cook_Cakes_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Keep fit.png,Keep fit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cook_Mix_1024x1024.png,Cook_Mix_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Music-Playlist_1024x1024.png,Music-Playlist_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dentist-Patient-Supporter-1_1024x1024.png,Dentist-Patient-Supporter-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hearing Loop sign.png,Hearing Loop sign.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Oath-Policeman_medium.png,Court-Oath-Policeman_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Barrister-Victim-1_medium.png,Court-Barrister-Victim-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Scaffolding.png,Scaffolding.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Award Certificate.png,Award Certificate.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/July2021.png,July2021.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Transgender M-F 2.png,Transgender M-F 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CQC Group Meet 3.png,CQC Group Meet 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fireman 2.png,Fireman 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ECKTKE.png,ECKTKE.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Good Information.png,Good Information.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BSL-You_grande.png,BSL-You_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Group 17.png,Group 17.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Guilty-of-Abuse-2_medium.png,Guilty-of-Abuse-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ranbir1.png,Ranbir1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose home.png,Choose home.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Point Paper 2.png,Point Paper 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Discussion 2.png,Discussion 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Planet Earth 1.png,Planet Earth 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Carer 2a.png,Carer 2a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Red Cross w border.png,Red Cross w border.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Indiana thinking.png,Indiana thinking.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/injury1.png,injury1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Take them to court.png,Take them to court.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Electric Bill.png,Electric Bill.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Contactless payments.png,Contactless payments.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/James-15_grande.png,James-15_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Visual Planner 2.png,Visual Planner 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Food Prices 2.png,Food Prices 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Appeal_grande.png,Appeal_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Childhood Memories 2.png,Childhood Memories 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Phone call out.png,Phone call out.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Croatia Flag-01.png,Croatia Flag-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Flat-Apartment-Number_1024x1024.png,Flat-Apartment-Number_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Witnesses-1_medium.png,Witnesses-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hindu symbol.png,Hindu symbol.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Race Ethnic Group.png,Race Ethnic Group.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf-Group_1024x1024.png,Deaf-Group_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Helen-4_grande.png,Helen-4_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Infirm icon.png,Infirm icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gas Bill.png,Gas Bill.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Man Thumbs up.png,Man Thumbs up.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blank Lanyard.png,Blank Lanyard.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Label.png,Label.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Nina Phone 1.png,Nina Phone 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/About Me.png,About Me.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Household 3.png,Household 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/MuslimGirl.png,MuslimGirl.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Czech Flag.png,Czech Flag.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/radar-keys.png,radar-keys.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Asthma_Inhaler_grande.png,Asthma_Inhaler_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/EHCP.png,EHCP.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS-Hospital-Sign.png,NHS-Hospital-Sign.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blue Car.png,Blue Car.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Video Call.png,Video Call.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shopping Basket 4.png,Shopping Basket 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Quality-Checker-1_1024x1024 copy.png,Quality-Checker-1_1024x1024 copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS 111.png,NHS 111.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Electric Bill Man 1.png,Electric Bill Man 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Self-isolating.png,Self-isolating.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Name2.png,Name2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Helen 4.png,Helen 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Household 1.png,Household 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Family support.png,Family support.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Skittles.png,Skittles.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Home inspection 4.png,Home inspection 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Text Chat 1.png,Text Chat 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/fruit sticks.png,fruit sticks.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fireman 1.png,Fireman 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rent.png,Rent.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Minicom(textphone).png,Minicom(textphone).png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Transgender M-F 1.png,Transgender M-F 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CC90YD.png,CC90YD.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Plan-2.png,Plan-2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Social work 4.png,Social work 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Post It.png,Post It.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tell_police1_medium.png,Tell_police1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Moods 2 _5.png,Moods 2 _5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Celebrate champagne1.png,Celebrate champagne1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Council Tax Bill.png,Council Tax Bill.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BSL Accessible.png,BSL Accessible.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Evidence-Bag-Police-Witness_medium.png,Court-Evidence-Bag-Police-Witness_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Talk_and_listen_1024x1024.png,Talk_and_listen_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Abuse carer.png,Abuse carer.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Statement_760x.png,Statement_760x.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ID Badge wide.png,ID Badge wide.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Green Phone symbol.png,Green Phone symbol.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/disabled icon.png,disabled icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Resident Chat 1.png,Resident Chat 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/phone and case.png,phone and case.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Easy Read.png,Easy Read.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Chest_Drawers_1024x1024.png,Chest_Drawers_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Elderly Fall 1.png,Elderly Fall 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Young_Black_Man_student.png,Young_Black_Man_student.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Crime_victim3_1024x1024.png,Crime_victim3_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vaccine Carer 2.png,Vaccine Carer 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Opthalmist patient1.png,Opthalmist patient1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BSL Staff.png,BSL Staff.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Lungs 2.png,Lungs 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS_Lanyard.png,NHS_Lanyard.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/p60u-certificate.png,p60u-certificate.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/My voice my vote_logo_colouronteal-1.png,My voice my vote_logo_colouronteal-1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Affordable Home.png,Affordable Home.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Food Prices.png,Food Prices.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Moods 2 _4.png,Moods 2 _4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Green Ring2.png,Green Ring2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Info about training.png,Info about training.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Man Chair Sitting.png,Man Chair Sitting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Durrah-5_1024x1024.png,Durrah-5_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/group-disabilities.png,group-disabilities.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Voting Booth 2.png,Voting Booth 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_help_medium.png,Police_help_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Inspect electric blanket.png,Inspect electric blanket.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dania1 copy.png,Dania1 copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Risk Assessment 1.png,Risk Assessment 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/TV screen.png,TV screen.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tape Measure .png,Tape Measure .png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Doctor.png,Doctor.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Communication 1.png,Communication 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shop_assistant1_grande.png,Shop_assistant1_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Grenfell-Tower_grande.png,Grenfell-Tower_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Record Card 2.png,Record Card 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Family.png,Family.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tube Journey 16.png,Tube Journey 16.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bus Travel.png,Bus Travel.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gavel-1_medium.png,Gavel-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Sexual harassment.png,Sexual harassment.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pharmacy 2.png,Pharmacy 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BKKDEW.png,BKKDEW.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Suit_Man_Pointing.png,Suit_Man_Pointing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Healthy 1.png,Healthy 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Group-Discussion-1_1024x1024 (1) copy copy.png,Group-Discussion-1_1024x1024 (1) copy copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Phone Bill.png,Phone Bill.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Showing Card.png,Showing Card.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbsup4_1024x1024.png,Thumbsup4_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Supporter 4.png,Supporter 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/letter-address- copy.png,letter-address- copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rectangle.png,Rectangle.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf Man.png,Deaf Man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ideas.png,ideas.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thinking Man.png,Thinking Man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Go_with_friend_1024x1024.png,Go_with_friend_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/man standing.png,man standing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Doris 2.png,Doris 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Zoom Meeting.png,Zoom Meeting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Start 1.png,Start 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Doctor Video 2.png,Doctor Video 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gun.png,Gun.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Speak_1024x1024.png,Speak_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Calvin-1_grande.png,Calvin-1_grande.png,.png
